userId,itemId,rating
32,15,4
52,2,4
9,28,2
18,23,2
31,20,1
3,11,3
73,22,2
42,21,4
87,2,5
71,38,4
51,26,2
97,39,5
72,31,3
84,43,4
4,26,4
93,32,4
45,15,4
78,37,5
33,25,4
10,40,1
61,3,1
12,1,2
55,14,1
62,29,4
5,29,1
99,30,5
83,39,3
5,37,1
10,31,2
35,42,3
12,32,2
84,33,3
81,4,3
63,28,5
77,5,4
8,16,2
38,38,5
78,1,4
45,28,1
30,48,1
63,18,1
71,14,1
32,16,4
9,6,4
47,2,2
55,11,5
79,11,2
66,13,3
18,23,1
13,50,2
73,36,5
68,4,1
41,12,5
92,43,5
11,3,3
18,18,1
53,22,1
35,7,2
68,26,3
50,19,1
68,45,3
83,31,1
89,1,1
2,34,1
48,30,2
88,49,3
81,14,2
64,4,3
68,22,1
55,14,2
71,14,1
39,12,2
93,12,5
37,10,4
3,38,2
34,39,5
71,29,4
25,13,1
16,13,5
62,50,5
95,35,2
10,35,1
82,23,3
61,8,4
77,25,1
24,33,5
82,40,3
19,42,1
34,50,5
24,18,3
79,40,4
14,33,1
95,19,4
62,2,1
50,38,4
62,26,2
53,37,2
4,48,5
62,32,4
55,20,4
63,39,1
25,23,3
39,32,1
21,15,2
60,5,5
86,10,5
26,1,4
98,30,5
98,23,5
7,27,5
53,5,4
71,33,5
44,41,4
65,17,4
8,33,5
12,42,3
97,7,3
16,43,3
72,44,1
40,27,1
73,22,2
17,29,1
77,36,3
9,20,2
75,17,4
17,43,4
35,30,5
81,18,4
76,22,1
32,49,2
29,45,2
43,37,4
85,4,4
70,28,5
54,6,1
23,30,2
92,34,1
17,25,4
25,14,5
33,23,3
22,42,4
25,33,1
42,31,3
71,48,2
10,21,1
34,47,3
4,13,1
59,44,2
7,15,4
13,36,4
68,50,2
94,42,3
88,23,5
64,18,4
3,50,5
89,13,5
5,19,1
80,46,2
72,31,2
83,49,1
25,38,4
88,37,5
68,7,4
44,1,5
85,1,4
72,8,5
25,42,2
86,32,2
47,28,4
49,41,3
32,38,1
65,28,3
21,43,1
69,28,1
9,39,3
5,27,3
52,6,5
20,47,4
86,31,2
99,37,3
75,10,5
11,24,5
85,49,1
39,31,3
80,3,2
57,39,3
4,46,5
10,27,1
92,50,1
94,27,2
86,19,4
89,28,1
22,40,5
66,2,4
81,37,2
22,37,1
78,41,4
13,46,5
53,12,4
84,31,1
11,1,1
16,17,3
84,50,1
37,21,3
23,11,4
27,45,2
88,37,4
12,25,4
95,12,4
16,35,1
41,42,3
63,36,2
25,8,5
47,11,5
26,5,3
76,40,3
51,8,4
24,38,5
